,net_sales,day_of_week
2017-03-14,5120.5,Tuesday
2017-03-15,4105.0,Wednesday
2017-03-16,6941.0,Thursday
2017-03-17,15053.39,Friday
2017-03-18,11338.5,Saturday
2017-03-19,12033.31,Sunday
2017-03-20,4352.21,Monday
2017-03-21,4861.96,Tuesday
2017-03-22,5150.45,Wednesday
2017-03-23,4128.84,Thursday
2017-03-24,10740.09,Friday
2017-03-25,13559.09,Saturday
2017-03-26,11103.59,Sunday
2017-03-27,4197.51,Monday
2017-03-28,4574.57,Tuesday
2017-03-29,7465.62,Wednesday
2017-03-30,7155.28,Thursday
2017-03-31,10288.39,Friday
2017-04-01,15148.03,Saturday
2017-04-02,11341.3,Sunday
2017-04-03,5652.07,Monday
2017-04-04,4529.17,Tuesday
2017-04-05,6126.99,Wednesday
2017-04-06,5122.17,Thursday
2017-04-07,8484.84,Friday
2017-04-08,15436.19,Saturday
2017-04-09,13356.19,Sunday
2017-04-10,6932.8,Monday
2017-04-11,7348.1,Tuesday
2017-04-12,7426.57,Wednesday
2017-04-13,5889.98,Thursday
2017-04-14,11211.13,Friday
2017-04-15,12532.84,Saturday
2017-04-16,12272.19,Sunday
2017-04-17,4673.23,Monday
2017-04-18,5346.17,Tuesday
2017-04-19,6518.51,Wednesday
2017-04-20,5771.38,Thursday
2017-04-21,9998.73,Friday
2017-04-22,11875.9,Saturday
2017-04-23,11464.04,Sunday
2017-04-24,4529.98,Monday
2017-04-25,4464.92,Tuesday
2017-04-26,6623.11,Wednesday
2017-04-27,7006.19,Thursday
2017-04-28,10981.39,Friday
2017-04-29,17093.03,Saturday
2017-04-30,9777.69,Sunday
2017-05-01,4272.22,Monday
2017-05-02,6135.55,Tuesday
2017-05-03,9956.92,Wednesday
2017-05-04,6521.1,Thursday
2017-05-05,9174.6,Friday
2017-05-06,19786.28,Saturday
2017-05-07,8435.74,Sunday
2017-05-08,3856.25,Monday
2017-05-09,4655.02,Tuesday
2017-05-10,8996.53,Wednesday
2017-05-11,7151.76,Thursday
2017-05-12,9082.14,Friday
2017-05-13,13128.49,Saturday
2017-05-14,15081.47,Sunday
2017-05-15,6083.57,Monday
2017-05-16,5648.23,Tuesday
2017-05-17,9096.36,Wednesday
2017-05-18,6645.26,Thursday
2017-05-19,11548.68,Friday
2017-05-20,12550.11,Saturday
2017-05-21,11010.48,Sunday
2017-05-22,3596.89,Monday
2017-05-23,4043.68,Tuesday
2017-05-24,7768.26,Wednesday
2017-05-25,4873.02,Thursday
2017-05-26,9345.04,Friday
2017-05-27,10166.93,Saturday
2017-05-28,10984.09,Sunday
2017-05-29,7673.33,Monday
2017-05-30,4031.24,Tuesday
2017-05-31,7040.55,Wednesday
2017-06-01,7104.6,Thursday
2017-06-02,13175.54,Friday
2017-06-03,13740.33,Saturday
2017-06-04,9835.13,Sunday
2017-06-05,3501.89,Monday
2017-06-06,3982.24,Tuesday
2017-06-07,10303.84,Wednesday
2017-06-08,4656.1,Thursday
2017-06-09,11313.16,Friday
2017-06-10,12244.59,Saturday
2017-06-11,10112.69,Sunday
2017-06-12,4844.08,Monday
2017-06-13,5311.42,Tuesday
2017-06-14,6976.61,Wednesday
2017-06-15,7920.99,Thursday
2017-06-16,9210.61,Friday
2017-06-17,13782.46,Saturday
2017-06-18,10773.82,Sunday
2017-06-19,3278.83,Monday
2017-06-20,5624.91,Tuesday
2017-06-21,7397.56,Wednesday
2017-06-22,6021.68,Thursday
2017-06-23,9672.32,Friday
2017-06-24,10476.75,Saturday
2017-06-25,8017.2,Sunday
2017-06-26,4343.36,Monday
2017-06-27,5050.09,Tuesday
2017-06-28,9364.6,Wednesday
2017-06-29,9706.11,Thursday
2017-06-30,9649.75,Friday
2017-07-01,9750.24,Saturday
2017-07-02,6898.08,Sunday
2017-07-03,8231.6,Monday
2017-07-04,10457.28,Tuesday
2017-07-05,6581.53,Wednesday
2017-07-06,6013.63,Thursday
2017-07-07,8253.38,Friday
2017-07-08,9510.1,Saturday
2017-07-09,9581.8,Sunday
2017-07-10,7848.63,Monday
2017-07-11,5298.93,Tuesday
2017-07-12,6085.49,Wednesday
2017-07-13,4937.04,Thursday
2017-07-14,7407.75,Friday
2017-07-15,10029.74,Saturday
2017-07-16,8275.62,Sunday
2017-07-17,4464.77,Monday
2017-07-18,4681.93,Tuesday
2017-07-19,7512.03,Wednesday
2017-07-20,7229.12,Thursday
2017-07-21,8140.36,Friday
2017-07-22,8588.19,Saturday
2017-07-23,8156.12,Sunday
2017-07-24,4753.61,Monday
2017-07-25,4322.05,Tuesday
2017-07-26,7243.58,Wednesday
2017-07-27,6887.37,Thursday
2017-07-28,10914.58,Friday
2017-07-29,8665.29,Saturday
2017-07-30,8685.4,Sunday
2017-07-31,4213.16,Monday
2017-08-01,5026.4,Tuesday
2017-08-02,7130.25,Wednesday
2017-08-03,8202.38,Thursday
2017-08-04,8933.15,Friday
2017-08-05,9356.93,Saturday
2017-08-06,8155.97,Sunday
2017-08-07,3919.36,Monday
2017-08-08,4687.62,Tuesday
2017-08-09,7881.61,Wednesday
2017-08-10,4726.09,Thursday
2017-08-11,7564.32,Friday
2017-08-12,7442.93,Saturday
2017-08-13,7860.73,Sunday
2017-08-14,4450.43,Monday
2017-08-15,4351.88,Tuesday
2017-08-16,8223.21,Wednesday
2017-08-17,5646.44,Thursday
2017-08-18,9849.95,Friday
2017-08-19,10939.36,Saturday
2017-08-20,9417.71,Sunday
2017-08-21,4750.14,Monday
2017-08-22,4918.2,Tuesday
2017-08-23,6574.11,Wednesday
2017-08-24,5507.48,Thursday
2017-08-25,8304.55,Friday
2017-08-26,18282.81,Saturday
2017-08-27,11232.07,Sunday
2017-08-28,5063.09,Monday
2017-08-29,4240.39,Tuesday
2017-08-30,6679.7,Wednesday
2017-08-31,5926.06,Thursday
2017-09-01,8144.12,Friday
2017-09-02,7952.93,Saturday
2017-09-03,7434.41,Sunday
2017-09-04,7925.38,Monday
2017-09-05,4857.52,Tuesday
2017-09-06,5883.47,Wednesday
2017-09-07,5890.54,Thursday
2017-09-08,13372.86,Friday
2017-09-09,11506.38,Saturday
2017-09-10,10217.09,Sunday
2017-09-11,5209.16,Monday
2017-09-12,4680.17,Tuesday
2017-09-13,6780.94,Wednesday
2017-09-14,5470.89,Thursday
2017-09-15,10018.41,Friday
2017-09-16,9733.33,Saturday
2017-09-17,10307.17,Sunday
2017-09-18,4014.27,Monday
2017-09-19,4516.5,Tuesday
2017-09-20,7996.86,Wednesday
2017-09-21,5098.73,Thursday
2017-09-22,8838.77,Friday
2017-09-23,10871.08,Saturday
2017-09-24,9055.49,Sunday
2017-09-25,3881.06,Monday
2017-09-26,4920.64,Tuesday
2017-09-27,7203.79,Wednesday
2017-09-28,6299.12,Thursday
2017-09-29,8071.11,Friday
2017-09-30,11718.38,Saturday
2017-10-01,9778.58,Sunday
2017-10-02,4337.36,Monday
2017-10-03,5109.8,Tuesday
2017-10-04,7643.34,Wednesday
2017-10-05,6247.32,Thursday
2017-10-06,8682.28,Friday
2017-10-07,16547.58,Saturday
2017-10-08,9131.88,Sunday
2017-10-09,5003.84,Monday
2017-10-10,4303.49,Tuesday
2017-10-11,7167.35,Wednesday
2017-10-12,4554.05,Thursday
2017-10-13,8639.91,Friday
2017-10-14,11261.5,Saturday
2017-10-15,17694.9,Sunday
2017-10-16,3403.3,Monday
2017-10-17,5586.68,Tuesday
2017-10-18,10675.21,Wednesday
2017-10-19,5991.92,Thursday
2017-10-20,9724.04,Friday
2017-10-21,19396.14,Saturday
2017-10-22,9109.55,Sunday
2017-10-23,4656.68,Monday
2017-10-24,4288.09,Tuesday
2017-10-25,6394.2,Wednesday
2017-10-26,5772.16,Thursday
2017-10-27,13658.36,Friday
2017-10-28,12812.68,Saturday
2017-10-29,7201.01,Sunday
2017-10-30,4183.05,Monday
2017-10-31,6830.39,Tuesday
2017-11-01,6097.13,Wednesday
2017-11-02,4381.37,Thursday
2017-11-03,8779.17,Friday
2017-11-04,14761.5,Saturday
2017-11-05,8694.64,Sunday
2017-11-06,3118.87,Monday
2017-11-07,4161.91,Tuesday
2017-11-08,5491.0,Wednesday
2017-11-09,6365.42,Thursday
2017-11-10,9334.1,Friday
2017-11-11,11807.11,Saturday
2017-11-12,7904.71,Sunday
2017-11-13,4094.12,Monday
2017-11-14,3922.83,Tuesday
2017-11-15,5830.32,Wednesday
2017-11-16,5444.43,Thursday
2017-11-17,8589.53,Friday
2017-11-18,10741.29,Saturday
2017-11-19,8661.08,Sunday
2017-11-20,4780.76,Monday
2017-11-21,5014.59,Tuesday
2017-11-22,7202.54,Wednesday
2017-11-23,4820.16,Thursday
2017-11-24,8729.75,Friday
2017-11-25,7293.71,Saturday
2017-11-26,7122.54,Sunday
2017-11-27,3329.09,Monday
2017-11-28,4194.98,Tuesday
2017-11-29,6885.51,Wednesday
2017-11-30,4759.79,Thursday
2017-12-01,9263.77,Friday
2017-12-02,12126.83,Saturday
2017-12-03,9549.42,Sunday
2017-12-04,4499.73,Monday
2017-12-05,3616.2,Tuesday
2017-12-06,6075.5,Wednesday
2017-12-07,7695.49,Thursday
2017-12-08,17343.04,Friday
2017-12-09,14819.9,Saturday
2017-12-10,10158.02,Sunday
2017-12-11,4579.61,Monday
2017-12-12,5679.15,Tuesday
2017-12-13,6720.44,Wednesday
2017-12-14,6570.55,Thursday
2017-12-15,19131.29,Friday
2017-12-16,10023.37,Saturday
2017-12-17,10472.96,Sunday
2017-12-18,5364.94,Monday
2017-12-19,4535.11,Tuesday
2017-12-20,6893.02,Wednesday
2017-12-21,9245.9,Thursday
2017-12-22,7411.33,Friday
2017-12-23,7226.98,Saturday
2017-12-24,5251.05,Sunday
2017-12-25,4675.88,Monday
2017-12-26,2994.63,Tuesday
2017-12-27,6104.58,Wednesday
2017-12-28,4055.95,Thursday
2017-12-29,7973.5,Friday
2017-12-30,8348.48,Saturday
2017-12-31,14138.78,Sunday
2018-01-01,6178.4,Monday
2018-01-02,2346.55,Tuesday
2018-01-03,3978.11,Wednesday
2018-01-04,5306.72,Thursday
2018-01-05,6898.9,Friday
2018-01-06,10310.74,Saturday
2018-01-07,7813.6,Sunday
2018-01-08,2901.65,Monday
2018-01-09,2795.26,Tuesday
2018-01-10,5976.87,Wednesday
2018-01-11,4123.21,Thursday
2018-01-12,7153.64,Friday
2018-01-13,9402.06,Saturday
2018-01-14,8677.37,Sunday
2018-01-15,6359.71,Monday
2018-01-16,4107.56,Tuesday
2018-01-17,4790.68,Wednesday
2018-01-18,4288.19,Thursday
2018-01-19,13151.78,Friday
2018-01-20,10120.35,Saturday
2018-01-21,7055.05,Sunday
2018-01-22,3509.24,Monday
2018-01-23,3156.55,Tuesday
2018-01-24,5839.41,Wednesday
2018-01-25,4279.54,Thursday
2018-01-26,7597.55,Friday
2018-01-27,9219.0,Saturday
2018-01-28,6721.1,Sunday
2018-01-29,2915.03,Monday
2018-01-30,2954.25,Tuesday
2018-01-31,5376.2,Wednesday
2018-02-01,4705.68,Thursday
2018-02-02,8662.1,Friday
2018-02-03,8878.02,Saturday
2018-02-04,8609.17,Sunday
2018-02-05,2782.55,Monday
2018-02-06,3471.59,Tuesday
2018-02-07,4435.28,Wednesday
2018-02-08,4616.98,Thursday
2018-02-09,7465.85,Friday
2018-02-10,8784.74,Saturday
2018-02-11,7122.09,Sunday
2018-02-12,3552.01,Monday
2018-02-13,2996.14,Tuesday
2018-02-14,7010.33,Wednesday
2018-02-15,3846.35,Thursday
2018-02-16,7884.9,Friday
2018-02-17,7652.27,Saturday
2018-02-18,9365.36,Sunday
2018-02-19,6323.63,Monday
2018-02-20,4190.27,Tuesday
2018-02-21,6821.42,Wednesday
2018-02-22,3749.28,Thursday
2018-02-23,6893.62,Friday
2018-02-24,8119.37,Saturday
2018-02-25,6796.15,Sunday
2018-02-26,4366.57,Monday
2018-02-27,4562.37,Tuesday
2018-02-28,5355.79,Wednesday
2018-03-01,3274.4,Thursday
2018-03-02,7390.19,Friday
2018-03-03,11798.29,Saturday
2018-03-04,7144.86,Sunday
2018-03-05,3820.02,Monday
2018-03-06,3955.88,Tuesday
2018-03-07,4464.54,Wednesday
2018-03-08,4062.81,Thursday
2018-03-09,8149.93,Friday
2018-03-10,14262.18,Saturday
2018-03-11,8933.45,Sunday
2018-03-12,2107.95,Monday
2018-03-13,4792.47,Tuesday
2018-03-14,4597.08,Wednesday
2018-03-15,5961.56,Thursday
2018-03-16,7660.72,Friday
2018-03-17,13572.19,Saturday
2018-03-18,9198.02,Sunday
2018-03-19,3490.26,Monday
2018-03-20,5139.5,Tuesday
2018-03-21,4829.71,Wednesday
2018-03-22,4464.93,Thursday
2018-03-23,6485.14,Friday
2018-03-24,21416.32,Saturday
2018-03-25,9954.66,Sunday
2018-03-26,3999.44,Monday
2018-03-27,3495.86,Tuesday
2018-03-28,4587.59,Wednesday
2018-03-29,4234.02,Thursday
2018-03-30,7862.92,Friday
2018-03-31,11263.3,Saturday
2018-04-01,7898.49,Sunday
2018-04-02,3268.42,Monday
2018-04-03,3293.48,Tuesday
2018-04-04,5167.21,Wednesday
2018-04-05,4567.1,Thursday
2018-04-06,7728.32,Friday
2018-04-07,12527.44,Saturday
2018-04-08,6547.11,Sunday
2018-04-09,3641.43,Monday
2018-04-10,2884.7,Tuesday
2018-04-11,6040.41,Wednesday
2018-04-12,4936.08,Thursday
2018-04-13,10904.15,Friday
2018-04-14,12534.82,Saturday
2018-04-15,5995.37,Sunday
2018-04-16,4486.71,Monday
2018-04-17,3782.79,Tuesday
2018-04-18,5570.58,Wednesday
2018-04-19,3415.84,Thursday
2018-04-20,11529.69,Friday
2018-04-21,11518.87,Saturday
2018-04-22,10148.57,Sunday
2018-04-23,3896.82,Monday
2018-04-24,3234.39,Tuesday
2018-04-25,5698.77,Wednesday
2018-04-26,6177.66,Thursday
2018-04-27,8523.73,Friday
2018-04-28,11116.8,Saturday
2018-04-29,7370.32,Sunday
2018-04-30,4102.63,Monday
2018-05-01,5082.45,Tuesday
2018-05-02,7441.53,Wednesday
2018-05-03,5035.04,Thursday
2018-05-04,8266.97,Friday
2018-05-05,8846.13,Saturday
2018-05-06,9229.58,Sunday
2018-05-07,4524.05,Monday
2018-05-08,4450.49,Tuesday
2018-05-09,6157.96,Wednesday
2018-05-10,4879.31,Thursday
2018-05-11,8907.4,Friday
2018-05-12,11096.36,Saturday
2018-05-13,8759.32,Sunday
2018-05-14,4543.32,Monday
2018-05-15,5384.06,Tuesday
2018-05-16,5274.93,Wednesday
2018-05-17,3377.88,Thursday
2018-05-18,6934.9,Friday
2018-05-19,13412.43,Saturday
2018-05-20,7459.41,Sunday
2018-05-21,3760.68,Monday
2018-05-22,4493.98,Tuesday
2018-05-23,5854.09,Wednesday
2018-05-24,4885.85,Thursday
2018-05-25,7273.26,Friday
2018-05-26,7213.28,Saturday
2018-05-27,6766.19,Sunday
2018-05-28,5544.95,Monday
2018-05-29,3291.08,Tuesday
2018-05-30,5085.32,Wednesday
2018-05-31,5602.54,Thursday
2018-06-01,9036.38,Friday
2018-06-02,10271.87,Saturday
2018-06-03,7546.57,Sunday
2018-06-04,3049.47,Monday
2018-06-05,3585.9,Tuesday
2018-06-06,5547.09,Wednesday
2018-06-07,3653.08,Thursday
2018-06-08,7300.31,Friday
2018-06-09,9625.17,Saturday
2018-06-10,6218.8,Sunday
2018-06-11,3472.75,Monday
2018-06-12,5185.02,Tuesday
2018-06-13,4328.51,Wednesday
2018-06-14,4634.55,Thursday
2018-06-15,7306.48,Friday
2018-06-16,14004.89,Saturday
2018-06-17,9771.02,Sunday
2018-06-18,3655.15,Monday
2018-06-19,4835.42,Tuesday
2018-06-20,6029.73,Wednesday
2018-06-21,5844.2,Thursday
2018-06-22,8804.3,Friday
2018-06-23,9750.91,Saturday
2018-06-24,7897.09,Sunday
2018-06-25,4755.91,Monday
2018-06-26,4544.38,Tuesday
2018-06-27,5976.33,Wednesday
2018-06-28,7075.2,Thursday
2018-06-29,6379.44,Friday
2018-06-30,8242.09,Saturday
2018-07-01,8308.26,Sunday
2018-07-02,3563.19,Monday
2018-07-03,6518.36,Tuesday
2018-07-04,5308.24,Wednesday
2018-07-05,3846.25,Thursday
2018-07-06,6750.04,Friday
