,net_sales,day_of_week
2018-07-07,8089.0,Saturday
2018-07-08,7946.11,Sunday
2018-07-09,3626.17,Monday
2018-07-10,3559.82,Tuesday
2018-07-11,7816.36,Wednesday
2018-07-12,6131.18,Thursday
2018-07-13,6332.3,Friday
2018-07-14,6815.17,Saturday
2018-07-15,9120.48,Sunday
2018-07-16,5248.66,Monday
2018-07-17,4381.55,Tuesday
2018-07-18,7244.96,Wednesday
2018-07-19,4051.83,Thursday
2018-07-20,7503.39,Friday
2018-07-21,8273.79,Saturday
2018-07-22,6256.07,Sunday
2018-07-23,3157.3,Monday
2018-07-24,4275.33,Tuesday
2018-07-25,5293.77,Wednesday
2018-07-26,4751.41,Thursday
2018-07-27,6604.27,Friday
2018-07-28,10022.5,Saturday
2018-07-29,5985.3,Sunday
2018-07-30,3789.44,Monday
2018-07-31,4162.89,Tuesday
2018-08-01,5183.14,Wednesday
2018-08-02,5650.18,Thursday
2018-08-03,7782.85,Friday
2018-08-04,7162.59,Saturday
2018-08-05,7143.17,Sunday
2018-08-06,3138.63,Monday
2018-08-07,3948.01,Tuesday
2018-08-08,4773.89,Wednesday
2018-08-09,3937.96,Thursday
2018-08-10,6272.66,Friday
2018-08-11,6537.48,Saturday
2018-08-12,7464.85,Sunday
2018-08-13,2798.7,Monday
2018-08-14,4881.91,Tuesday
2018-08-15,5997.18,Wednesday
2018-08-16,3933.72,Thursday
2018-08-17,6545.65,Friday
2018-08-18,10851.34,Saturday
2018-08-19,6351.8,Sunday
2018-08-20,3668.3,Monday
2018-08-21,3196.3,Tuesday
2018-08-22,7171.25,Wednesday
2018-08-23,6396.01,Thursday
2018-08-24,7745.11,Friday
2018-08-25,13984.33,Saturday
2018-08-26,11447.61,Sunday
2018-08-27,3634.21,Monday
2018-08-28,3565.4,Tuesday
2018-08-29,4259.23,Wednesday
2018-08-30,4901.45,Thursday
2018-08-31,6486.55,Friday
2018-09-01,7081.0,Saturday
2018-09-02,6670.43,Sunday
2018-09-03,5460.17,Monday
2018-09-04,3496.64,Tuesday
2018-09-05,4905.11,Wednesday
2018-09-06,4653.6,Thursday
2018-09-07,9674.84,Friday
2018-09-08,7637.67,Saturday
2018-09-09,6144.62,Sunday
2018-09-10,3179.61,Monday
2018-09-11,3461.76,Tuesday
2018-09-12,5238.03,Wednesday
2018-09-13,5125.63,Thursday
2018-09-14,7728.63,Friday
2018-09-15,9588.4,Saturday
2018-09-16,6133.72,Sunday
2018-09-17,3637.73,Monday
2018-09-18,2824.39,Tuesday
2018-09-19,5413.36,Wednesday
2018-09-20,4957.69,Thursday
2018-09-21,6906.32,Friday
2018-09-22,10761.76,Saturday
2018-09-23,6942.5,Sunday
2018-09-24,2941.03,Monday
2018-09-25,3415.08,Tuesday
2018-09-26,5320.01,Wednesday
2018-09-27,5608.47,Thursday
2018-09-28,7412.81,Friday
2018-09-29,10428.07,Saturday
2018-09-30,6742.17,Sunday
2018-10-01,3903.86,Monday
2018-10-02,3207.16,Tuesday
2018-10-03,5183.3,Wednesday
2018-10-04,4934.85,Thursday
2018-10-05,7567.89,Friday
2018-10-06,10637.17,Saturday
2018-10-07,7434.71,Sunday
2018-10-08,3900.38,Monday
2018-10-09,3660.7,Tuesday
2018-10-10,5173.62,Wednesday
2018-10-11,4296.92,Thursday
2018-10-12,8448.08,Friday
2018-10-13,8841.2,Saturday
2018-10-14,7465.52,Sunday
2018-10-15,3030.24,Monday
2018-10-16,4358.01,Tuesday
2018-10-17,5195.08,Wednesday
2018-10-18,4849.17,Thursday
2018-10-19,6775.99,Friday
2018-10-20,12141.73,Saturday
2018-10-21,6079.82,Sunday
2018-10-22,3229.68,Monday
2018-10-23,3148.6,Tuesday
2018-10-24,4290.81,Wednesday
2018-10-25,4258.52,Thursday
2018-10-26,6739.38,Friday
2018-10-27,7844.02,Saturday
2018-10-28,8851.46,Sunday
2018-10-29,3619.15,Monday
2018-10-30,2663.61,Tuesday
2018-10-31,7044.88,Wednesday
2018-11-01,4874.63,Thursday
2018-11-02,7362.43,Friday
2018-11-03,8767.58,Saturday
2018-11-04,9129.52,Sunday
2018-11-05,3213.22,Monday
2018-11-06,4645.55,Tuesday
2018-11-07,5218.94,Wednesday
2018-11-08,4017.91,Thursday
2018-11-09,5063.56,Friday
2018-11-10,8964.41,Saturday
2018-11-11,7855.8,Sunday
2018-11-12,3028.22,Monday
2018-11-13,2810.93,Tuesday
2018-11-14,5295.08,Wednesday
2018-11-15,4991.36,Thursday
2018-11-16,5911.89,Friday
2018-11-17,9257.54,Saturday
2018-11-18,6996.26,Sunday
2018-11-19,3515.63,Monday
2018-11-20,4206.84,Tuesday
2018-11-21,6839.62,Wednesday
2018-11-22,4993.38,Thursday
2018-11-23,6595.26,Friday
2018-11-24,4973.31,Saturday
2018-11-25,4743.44,Sunday
2018-11-26,3235.97,Monday
2018-11-27,3120.59,Tuesday
2018-11-28,4581.35,Wednesday
2018-11-29,4334.7,Thursday
2018-11-30,9412.49,Friday
2018-12-01,12600.97,Saturday
2018-12-02,6601.6,Sunday
2018-12-03,4317.0,Monday
2018-12-04,3573.8,Tuesday
2018-12-05,6214.25,Wednesday
2018-12-06,4104.11,Thursday
2018-12-07,8336.57,Friday
2018-12-08,10309.16,Saturday
2018-12-09,7415.4,Sunday
2018-12-10,2997.95,Monday
2018-12-11,6585.56,Tuesday
2018-12-12,5714.37,Wednesday
2018-12-13,4691.57,Thursday
2018-12-14,12226.95,Friday
2018-12-15,9017.63,Saturday
2018-12-16,5537.66,Sunday
2018-12-17,4461.87,Monday
2018-12-18,4613.23,Tuesday
2018-12-19,9163.32,Wednesday
2018-12-20,4777.09,Thursday
2018-12-21,6383.84,Friday
2018-12-22,7369.51,Saturday
2018-12-23,5761.41,Sunday
2018-12-24,3660.61,Monday
2018-12-25,4039.9,Tuesday
2018-12-26,4499.98,Wednesday
2018-12-27,4723.43,Thursday
2018-12-28,4790.57,Friday
2018-12-29,5918.22,Saturday
2018-12-30,7815.32,Sunday
2018-12-31,9475.85,Monday
2019-01-01,7302.59,Tuesday
2019-01-02,4209.77,Wednesday
2019-01-03,3050.42,Thursday
2019-01-04,6138.56,Friday
2019-01-05,5602.57,Saturday
2019-01-06,5492.77,Sunday
2019-01-07,3326.38,Monday
2019-01-08,2555.53,Tuesday
2019-01-09,5101.24,Wednesday
2019-01-10,3419.42,Thursday
2019-01-11,5758.96,Friday
2019-01-12,10614.06,Saturday
2019-01-13,6773.69,Sunday
2019-01-14,3244.33,Monday
2019-01-15,3330.5,Tuesday
2019-01-16,5676.28,Wednesday
2019-01-17,4388.0,Thursday
2019-01-18,5891.15,Friday
2019-01-19,8384.18,Saturday
2019-01-20,6296.09,Sunday
2019-01-21,3689.97,Monday
2019-01-22,3594.86,Tuesday
2019-01-23,5027.16,Wednesday
2019-01-24,2618.76,Thursday
2019-01-25,6730.34,Friday
2019-01-26,12867.68,Saturday
2019-01-27,5000.95,Sunday
2019-01-28,3045.35,Monday
2019-01-29,3116.77,Tuesday
2019-01-30,8194.61,Wednesday
2019-01-31,3833.28,Thursday
2019-02-01,5740.6,Friday
2019-02-02,7464.95,Saturday
2019-02-03,7611.37,Sunday
2019-02-04,4045.97,Monday
2019-02-05,3028.03,Tuesday
2019-02-06,4709.32,Wednesday
2019-02-07,4462.94,Thursday
2019-02-08,6901.18,Friday
2019-02-09,6743.41,Saturday
2019-02-10,6324.11,Sunday
2019-02-11,2505.37,Monday
2019-02-12,2239.02,Tuesday
2019-02-13,4424.21,Wednesday
2019-02-14,6317.2,Thursday
2019-02-15,5836.67,Friday
2019-02-16,5930.29,Saturday
2019-02-17,5679.39,Sunday
2019-02-18,4259.21,Monday
2019-02-19,3318.01,Tuesday
2019-02-20,3866.37,Wednesday
2019-02-21,4492.81,Thursday
2019-02-22,5922.99,Friday
2019-02-23,6844.31,Saturday
2019-02-24,6674.93,Sunday
2019-02-25,2622.95,Monday
2019-02-26,3202.38,Tuesday
2019-02-27,5544.19,Wednesday
2019-02-28,2939.03,Thursday
2019-03-01,7111.63,Friday
2019-03-02,6588.23,Saturday
2019-03-03,6658.57,Sunday
2019-03-04,7989.92,Monday
2019-03-05,2326.3,Tuesday
2019-03-06,3070.01,Wednesday
2019-03-07,5794.89,Thursday
2019-03-08,7585.71,Friday
2019-03-09,10401.04,Saturday
2019-03-10,4454.64,Sunday
2019-03-11,3316.47,Monday
2019-03-12,4221.06,Tuesday
2019-03-13,4562.0,Wednesday
2019-03-14,3966.22,Thursday
2019-03-15,6474.32,Friday
2019-03-16,9089.45,Saturday
2019-03-17,10825.73,Sunday
2019-03-18,2914.96,Monday
2019-03-19,2749.64,Tuesday
2019-03-20,4832.49,Wednesday
2019-03-21,3540.77,Thursday
2019-03-22,7599.02,Friday
2019-03-23,7116.79,Saturday
2019-03-24,8844.97,Sunday
2019-03-25,3406.91,Monday
2019-03-26,4058.32,Tuesday
2019-03-27,5151.56,Wednesday
2019-03-28,4298.78,Thursday
2019-03-29,7393.98,Friday
2019-03-30,10433.33,Saturday
2019-03-31,7186.79,Sunday
2019-04-01,2967.33,Monday
2019-04-02,2996.15,Tuesday
2019-04-03,5123.77,Wednesday
2019-04-04,3934.1,Thursday
2019-04-05,6080.83,Friday
2019-04-06,13465.05,Saturday
2019-04-07,8040.57,Sunday
2019-04-08,5223.25,Monday
2019-04-09,4104.26,Tuesday
2019-04-10,5117.78,Wednesday
2019-04-11,4379.52,Thursday
2019-04-12,7498.97,Friday
2019-04-13,13149.18,Saturday
2019-04-14,7852.39,Sunday
2019-04-15,4020.05,Monday
2019-04-16,4864.17,Tuesday
2019-04-17,5695.01,Wednesday
2019-04-18,4672.0,Thursday
2019-04-19,9098.68,Friday
2019-04-20,9528.64,Saturday
2019-04-21,7111.34,Sunday
2019-04-22,3179.2,Monday
2019-04-23,5637.65,Tuesday
2019-04-24,7055.64,Wednesday
2019-04-25,5242.11,Thursday
2019-04-26,4813.83,Friday
2019-04-27,9060.01,Saturday
2019-04-28,7604.65,Sunday
2019-04-29,3704.82,Monday
2019-04-30,3734.44,Tuesday
2019-05-01,5897.68,Wednesday
2019-05-02,4345.48,Thursday
2019-05-03,7727.88,Friday
2019-05-04,11193.72,Saturday
2019-05-05,7590.44,Sunday
2019-05-06,2841.98,Monday
2019-05-07,4070.07,Tuesday
2019-05-08,6213.83,Wednesday
2019-05-09,4724.16,Thursday
2019-05-10,7715.76,Friday
2019-05-11,9762.68,Saturday
2019-05-12,8482.9,Sunday
2019-05-13,3036.42,Monday
2019-05-14,3253.87,Tuesday
2019-05-15,6429.39,Wednesday
2019-05-16,4850.61,Thursday
2019-05-17,10051.78,Friday
2019-05-18,10007.39,Saturday
2019-05-19,9888.96,Sunday
2019-05-20,5174.75,Monday
2019-05-21,4251.04,Tuesday
2019-05-22,6030.58,Wednesday
2019-05-23,4945.02,Thursday
2019-05-24,8669.04,Friday
2019-05-25,10076.12,Saturday
2019-05-26,6198.72,Sunday
2019-05-27,8303.14,Monday
2019-05-28,3680.72,Tuesday
2019-05-29,5882.21,Wednesday
2019-05-30,4311.04,Thursday
2019-05-31,9153.13,Friday
2019-06-01,9496.3,Saturday
2019-06-02,7138.63,Sunday
2019-06-03,3398.33,Monday
2019-06-04,4917.12,Tuesday
2019-06-05,6357.25,Wednesday
2019-06-06,4540.7,Thursday
2019-06-07,8431.1,Friday
2019-06-08,9766.45,Saturday
2019-06-09,8523.14,Sunday
2019-06-10,3681.76,Monday
2019-06-11,4113.42,Tuesday
2019-06-12,4926.98,Wednesday
2019-06-13,4932.46,Thursday
2019-06-14,8245.81,Friday
2019-06-15,10746.4,Saturday
2019-06-16,8490.21,Sunday
2019-06-17,3640.16,Monday
2019-06-18,6011.59,Tuesday
2019-06-19,4672.67,Wednesday
2019-06-20,4971.88,Thursday
2019-06-21,9099.46,Friday
2019-06-22,11307.26,Saturday
2019-06-23,8488.3,Sunday
2019-06-24,4699.11,Monday
2019-06-25,4281.13,Tuesday
2019-06-26,4900.71,Wednesday
2019-06-27,5394.55,Thursday
2019-06-28,7470.74,Friday
2019-06-29,8380.33,Saturday
2019-06-30,6544.29,Sunday
2019-07-01,4045.71,Monday
2019-07-02,3723.18,Tuesday
2019-07-03,6603.22,Wednesday
2019-07-04,7206.05,Thursday
2019-07-05,4177.76,Friday
2019-07-06,6288.31,Saturday
2019-07-07,9554.19,Sunday
2019-07-08,3355.79,Monday
2019-07-09,4094.4,Tuesday
2019-07-10,5071.81,Wednesday
2019-07-11,5855.01,Thursday
2019-07-12,7510.44,Friday
2019-07-13,7099.06,Saturday
2019-07-14,8226.0,Sunday
2019-07-15,3325.14,Monday
2019-07-16,3453.44,Tuesday
2019-07-17,5622.92,Wednesday
2019-07-18,4838.34,Thursday
2019-07-19,6452.39,Friday
2019-07-20,8559.34,Saturday
2019-07-21,6487.61,Sunday
2019-07-22,4110.86,Monday
2019-07-23,3107.77,Tuesday
2019-07-24,5125.32,Wednesday
2019-07-25,5722.97,Thursday
2019-07-26,8550.76,Friday
2019-07-27,8119.61,Saturday
2019-07-28,7655.51,Sunday
2019-07-29,4188.43,Monday
2019-07-30,5147.06,Tuesday
2019-07-31,7107.72,Wednesday
2019-08-01,4883.02,Thursday
2019-08-02,6407.17,Friday
2019-08-03,8365.14,Saturday
2019-08-04,6640.92,Sunday
2019-08-05,4704.36,Monday
2019-08-06,3624.92,Tuesday
2019-08-07,6413.97,Wednesday
2019-08-08,4101.46,Thursday
2019-08-09,5800.38,Friday
2019-08-10,8864.58,Saturday
2019-08-11,7443.28,Sunday
2019-08-12,3985.2,Monday
2019-08-13,3946.64,Tuesday
2019-08-14,6202.91,Wednesday
2019-08-15,6619.16,Thursday
2019-08-16,8266.99,Friday
2019-08-17,6592.66,Saturday
2019-08-18,5867.78,Sunday
2019-08-19,4007.0,Monday
2019-08-20,3806.68,Tuesday
2019-08-21,6929.04,Wednesday
2019-08-22,3838.5,Thursday
2019-08-23,6818.45,Friday
2019-08-24,11894.57,Saturday
2019-08-25,8934.21,Sunday
2019-08-26,3426.69,Monday
2019-08-27,3412.94,Tuesday
2019-08-28,5492.73,Wednesday
2019-08-29,6073.86,Thursday
2019-08-30,5883.41,Friday
2019-08-31,13413.31,Saturday
2019-09-01,5668.27,Sunday
2019-09-02,5826.75,Monday
2019-09-03,3825.1,Tuesday
2019-09-04,4074.54,Wednesday
2019-09-05,5812.21,Thursday
2019-09-06,6564.57,Friday
2019-09-07,9539.2,Saturday
2019-09-08,7791.41,Sunday
2019-09-09,4644.34,Monday
2019-09-10,3857.02,Tuesday
2019-09-11,5204.3,Wednesday
2019-09-12,5696.62,Thursday
2019-09-13,12287.74,Friday
2019-09-14,15475.74,Saturday
2019-09-15,6842.11,Sunday
2019-09-16,2828.24,Monday
2019-09-17,4016.47,Tuesday
2019-09-18,4892.1,Wednesday
2019-09-19,5548.66,Thursday
2019-09-20,7210.33,Friday
2019-09-21,7391.76,Saturday
2019-09-22,8032.98,Sunday
2019-09-23,2640.88,Monday
2019-09-24,3869.28,Tuesday
2019-09-25,5543.37,Wednesday
2019-09-26,5379.29,Thursday
2019-09-27,8097.85,Friday
2019-09-28,12801.96,Saturday
2019-09-29,6881.39,Sunday
2019-09-30,3527.17,Monday
2019-10-01,3998.89,Tuesday
2019-10-02,4939.15,Wednesday
2019-10-03,5735.7,Thursday
2019-10-04,8311.74,Friday
2019-10-05,7756.84,Saturday
2019-10-06,8115.96,Sunday
2019-10-07,3771.77,Monday
2019-10-08,4044.06,Tuesday
2019-10-09,5168.03,Wednesday
2019-10-10,4185.07,Thursday
2019-10-11,7005.78,Friday
2019-10-12,11052.32,Saturday
2019-10-13,8050.22,Sunday
2019-10-14,3870.53,Monday
2019-10-15,4241.95,Tuesday
2019-10-16,5602.44,Wednesday
2019-10-17,7023.61,Thursday
2019-10-18,9449.38,Friday
2019-10-19,17872.96,Saturday
2019-10-20,7263.08,Sunday
2019-10-21,3754.0,Monday
2019-10-22,3623.57,Tuesday
2019-10-23,5415.26,Wednesday
2019-10-24,7997.08,Thursday
2019-10-25,6822.39,Friday
2019-10-26,15554.16,Saturday
2019-10-27,6063.13,Sunday
2019-10-28,3063.93,Monday
2019-10-29,3216.01,Tuesday
2019-10-30,5224.46,Wednesday
2019-10-31,7843.98,Thursday
2019-11-01,6539.28,Friday
2019-11-02,11242.04,Saturday
