DATE,AWND,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09
2017-03-01,12.3,0.16,0.0,0.0,58.0,73,52,240,230,29.1,38.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-03-02,23.49,0.0,0.0,0.0,54.0,65,36,260,270,42.9,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-03,15.88,0.0,0.0,0.0,36.0,42,25,260,300,29.1,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-04,18.34,0.0,0.0,0.0,27.0,32,17,310,300,32.0,40.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-05,10.74,0.0,0.0,0.0,24.0,38,14,310,310,21.9,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-06,6.26,0.0,0.0,0.0,32.0,44,22,140,140,14.1,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-07,3.36,0.09,0.0,0.0,45.0,57,42,200,210,12.1,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-08,13.65,0.0,0.0,0.0,55.0,62,49,300,300,36.9,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-09,15.88,0.0,0.0,0.0,57.0,65,49,270,270,33.1,40.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-10,16.33,0.26,2.4,0.0,41.0,49,24,290,310,29.1,36.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-11,17.45,0.0,0.0,1.2,25.0,31,18,320,330,31.1,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-12,15.66,0.0,0.0,0.0,26.0,32,20,280,280,25.9,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-13,7.38,0.0,0.1,0.0,27.0,37,20,300,80,15.0,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-14,22.59,1.15,6.9,3.9,30.0,32,22,10,270,38.0,47.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
2017-03-15,19.24,0.0,0.0,5.1,24.0,27,20,270,270,31.1,40.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-16,15.21,0.0,0.0,5.1,30.0,41,23,290,280,25.9,33.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-17,10.74,0.0,0.0,3.9,36.0,47,26,260,260,19.9,25.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-18,9.17,0.05,0.0,3.1,36.0,39,28,40,30,19.9,25.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-19,13.42,0.0,0.0,3.1,39.0,48,33,10,360,23.9,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-20,10.51,0.0,0.0,1.2,43.0,55,34,360,320,17.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-21,6.93,0.0,0.0,0.0,50.0,62,42,270,260,17.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-22,19.46,0.0,0.0,0.0,42.0,49,24,340,330,36.0,48.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-23,8.5,0.0,0.0,0.0,31.0,45,23,290,280,18.1,25.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-24,11.63,0.0,0.0,0.0,42.0,58,31,230,200,23.9,33.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-25,8.5,0.01,0.0,0.0,53.0,62,44,30,30,21.9,27.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-26,9.4,0.05,0.0,0.0,42.0,44,39,70,70,18.1,21.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-27,4.92,0.23,0.0,0.0,44.0,56,39,240,270,10.1,16.1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-03-28,7.83,0.99,0.0,0.0,47.0,49,41,30,30,17.0,19.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-29,15.21,0.0,0.0,0.0,49.0,61,41,340,300,23.9,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-30,7.61,0.02,0.0,0.0,44.0,52,35,20,30,16.1,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-03-31,12.08,2.06,0.0,0.0,41.0,42,38,40,50,25.1,35.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-01,15.66,0.02,0.0,0.0,41.0,50,36,360,30,25.9,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-02,11.18,0.0,0.0,0.0,51.0,65,41,320,300,23.9,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-03,5.37,0.04,0.0,0.0,54.0,62,44,90,90,15.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-04,8.05,1.22,0.0,0.0,51.0,53,47,130,110,18.1,25.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-05,5.59,0.0,0.0,0.0,51.0,63,45,120,120,15.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-04-06,12.53,0.76,0.0,0.0,45.0,50,42,30,30,23.0,27.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-04-07,18.12,0.0,0.0,0.0,47.0,50,40,290,290,32.0,38.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-08,15.43,0.0,0.0,0.0,47.0,60,40,290,280,29.1,42.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-09,7.83,0.0,0.0,0.0,54.0,70,40,230,250,18.1,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-10,9.4,0.0,0.0,0.0,62.0,82,48,230,230,23.0,29.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-11,8.28,0.0,0.0,0.0,70.0,84,56,240,260,16.1,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-12,7.83,0.03,0.0,0.0,69.0,78,59,350,340,21.9,28.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-04-13,13.2,0.0,0.0,0.0,59.0,66,48,320,320,23.0,31.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-14,6.93,0.0,0.0,0.0,55.0,64,44,30,150,13.0,16.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-15,7.83,0.0,0.0,0.0,56.0,67,47,190,180,17.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-16,14.99,0.05,0.0,0.0,70.0,87,58,270,260,40.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-17,14.99,0.0,0.0,0.0,71.0,75,58,360,350,25.9,33.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-18,10.96,0.0,0.0,0.0,58.0,64,48,340,330,21.9,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-19,10.29,0.0,0.0,0.0,49.0,52,46,130,140,19.9,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-20,4.7,0.05,0.0,0.0,55.0,67,51,100,150,14.1,17.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-04-21,8.5,0.14,0.0,0.0,53.0,57,49,100,110,14.1,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-22,9.17,0.04,0.0,0.0,53.0,57,50,340,340,21.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-23,7.16,0.0,0.0,0.0,54.0,65,44,10,20,15.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-24,4.47,0.0,0.0,0.0,53.0,59,47,70,80,12.1,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-25,15.21,0.88,0.0,0.0,54.0,56,51,40,50,29.1,34.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-26,8.72,0.1,0.0,0.0,56.0,62,53,20,30,19.9,23.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-27,5.82,0.0,0.0,0.0,62.0,69,55,110,110,17.0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-28,8.5,0.0,0.0,0.0,67.0,86,55,250,240,21.9,27.1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-04-29,13.65,0.16,0.0,0.0,76.0,86,65,280,280,33.1,45.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-04-30,10.29,0.0,0.0,0.0,64.0,69,51,140,120,18.1,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-01,7.16,0.0,0.0,0.0,57.0,75,50,180,180,16.1,21.9,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-05-02,17.22,0.0,0.0,0.0,72.0,76,63,260,250,42.9,53.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-03,16.11,0.0,0.0,0.0,63.0,67,49,330,310,25.1,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-04,9.84,0.0,0.0,0.0,54.0,61,44,150,140,18.1,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-05,10.51,3.05,0.0,0.0,55.0,60,53,90,90,19.9,28.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-05-06,11.86,0.1,0.0,0.0,60.0,66,53,240,240,25.1,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-07,13.42,0.0,0.0,0.0,54.0,58,47,290,290,25.1,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-08,10.29,0.0,0.0,0.0,51.0,60,43,320,280,23.9,35.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-09,8.28,0.0,0.0,0.0,54.0,64,45,300,300,17.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-10,4.92,0.0,0.0,0.0,55.0,64,49,250,240,14.1,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-11,6.93,0.0,0.0,0.0,54.0,62,46,20,120,14.1,16.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-12,6.71,0.0,0.0,0.0,54.0,62,45,150,150,15.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-13,12.3,1.79,0.0,0.0,51.0,53,43,20,30,23.9,32.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-14,13.65,0.09,0.0,0.0,53.0,70,44,310,310,28.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-15,18.12,0.0,0.0,0.0,61.0,71,53,290,320,31.1,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-16,8.28,0.0,0.0,0.0,67.0,81,55,240,270,19.9,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-17,10.74,0.0,0.0,0.0,76.0,92,59,240,190,23.9,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-18,13.42,0.0,0.0,0.0,84.0,94,74,220,230,25.1,35.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-19,14.99,0.0,0.0,0.0,85.0,93,66,260,240,25.1,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-20,10.07,0.0,0.0,0.0,65.0,66,53,20,10,23.0,27.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-21,7.83,0.0,0.0,0.0,59.0,66,51,150,150,16.1,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-22,4.47,0.7,0.0,0.0,57.0,60,55,280,110,13.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-23,6.04,0.0,0.0,0.0,62.0,70,56,10,330,14.1,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-24,7.16,0.04,0.0,0.0,63.0,70,57,150,130,15.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-25,10.07,0.95,0.0,0.0,58.0,59,56,40,60,17.0,23.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-05-26,11.18,0.15,0.0,0.0,63.0,76,55,260,240,23.0,27.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-27,6.04,0.0,0.0,0.0,67.0,74,58,260,270,13.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-28,7.38,0.0,0.0,0.0,65.0,71,58,130,120,15.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-05-29,6.71,0.14,0.0,0.0,60.0,61,57,90,90,14.1,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-30,6.71,0.18,0.0,0.0,57.0,59,55,140,130,13.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-31,6.93,0.05,0.0,0.0,64.0,80,58,240,240,16.1,21.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-06-01,8.95,0.0,0.0,0.0,71.0,82,61,270,280,19.9,31.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-02,10.51,0.0,0.0,0.0,70.0,80,58,300,260,25.1,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-03,10.74,0.03,0.0,0.0,65.0,76,55,280,310,25.1,33.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-04,6.26,0.1,0.0,0.0,65.0,70,54,10,130,14.1,18.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-05,6.93,0.05,0.0,0.0,63.0,71,56,40,40,15.0,19.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2017-06-06,9.84,0.05,0.0,0.0,58.0,60,53,20,30,17.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-07,7.83,0.0,0.0,0.0,59.0,70,52,10,20,13.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-08,5.59,0.0,0.0,0.0,62.0,72,54,150,150,16.1,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-09,9.62,0.0,0.0,0.0,67.0,84,52,300,280,21.0,29.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-10,11.41,0.0,0.0,0.0,76.0,88,61,230,230,23.9,31.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-11,11.18,0.0,0.0,0.0,82.0,94,67,250,230,23.9,33.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-12,9.17,0.0,0.0,0.0,85.0,97,69,260,260,19.9,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-13,9.84,0.0,0.0,0.0,87.0,99,72,250,260,21.0,27.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-14,7.61,0.17,0.0,0.0,80.0,83,69,20,30,18.1,21.9,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-06-15,7.61,0.0,0.0,0.0,70.0,74,65,140,140,16.1,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-16,7.61,0.0,0.0,0.0,67.0,71,64,90,90,13.0,16.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-17,5.14,1.24,0.0,0.0,67.0,73,64,150,140,10.1,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-18,8.95,0.0,0.0,0.0,76.0,89,68,170,170,18.1,23.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-19,13.87,1.51,0.0,0.0,81.0,91,69,240,240,44.1,63.1,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2017-06-20,12.53,0.02,0.0,0.0,76.0,87,69,260,250,28.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-21,11.18,0.0,0.0,0.0,78.0,87,68,240,270,21.9,29.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-06-22,6.71,0.0,0.0,0.0,76.0,84,65,160,150,15.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-23,12.75,0.41,0.0,0.0,81.0,87,77,240,240,23.0,30.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-06-24,12.08,1.56,0.0,0.0,79.0,88,69,280,280,25.9,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-25,8.05,0.0,0.0,0.0,78.0,86,68,330,240,21.0,25.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-26,10.29,0.0,0.0,0.0,74.0,82,64,240,250,21.0,27.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-27,8.05,0.15,0.0,0.0,71.0,80,62,270,280,21.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-28,9.17,0.0,0.0,0.0,70.0,81,58,270,290,19.9,25.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-29,13.42,0.0,0.0,0.0,75.0,86,64,200,200,23.0,31.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-30,13.87,0.0,0.0,0.0,80.0,91,73,200,200,25.1,33.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-07-01,9.62,0.47,0.0,0.0,80.0,85,71,210,220,23.9,31.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-07-02,10.51,0.0,0.0,0.0,78.0,90,69,250,260,19.9,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-03,8.28,0.0,0.0,0.0,82.0,90,71,310,310,23.0,28.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-07-04,6.71,0.0,0.0,0.0,78.0,88,71,20,280,14.1,16.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-05,7.61,0.0,0.0,0.0,77.0,85,69,150,170,15.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-06,6.71,0.0,0.0,0.0,74.0,78,71,160,160,14.1,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-07,8.28,2.15,0.0,0.0,73.0,83,66,330,330,25.9,33.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-07-08,11.63,0.0,0.0,0.0,78.0,87,68,250,250,25.1,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-09,8.95,0.0,0.0,0.0,77.0,84,68,260,260,17.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-10,9.62,0.0,0.0,0.0,76.0,87,64,200,200,21.0,25.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-11,8.05,0.04,0.0,0.0,80.0,89,74,220,220,25.1,33.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-07-12,11.18,0.01,0.0,0.0,83.0,91,76,240,240,25.1,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-13,9.62,0.03,0.0,0.0,84.0,93,73,260,270,18.1,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-14,6.71,0.3,0.0,0.0,71.0,73,66,100,110,15.0,19.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-07-15,8.72,0.01,0.0,0.0,74.0,88,67,310,310,18.1,25.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-16,6.04,0.0,0.0,0.0,78.0,87,68,160,170,15.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-17,6.93,0.0,0.0,0.0,78.0,85,70,150,150,16.1,23.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-07-18,6.71,0.0,0.0,0.0,80.0,87,72,200,160,14.1,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-19,9.62,0.0,0.0,0.0,84.0,95,75,280,270,19.9,31.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-20,8.28,0.0,0.0,0.0,87.0,98,76,290,290,19.9,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-21,8.5,0.0,0.0,0.0,83.0,94,75,270,290,17.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-22,7.38,0.39,0.0,0.0,85.0,92,71,160,360,14.1,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-23,5.82,0.05,0.0,0.0,75.0,81,70,110,120,15.0,19.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-24,11.41,0.9,0.0,0.0,71.0,75,65,20,30,25.9,32.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-07-25,7.61,0.01,0.0,0.0,67.0,73,62,10,30,13.0,14.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-26,8.05,0.0,0.0,0.0,71.0,76,66,150,140,13.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-27,5.59,0.0,0.0,0.0,71.0,80,64,240,250,14.1,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-28,5.14,0.0,0.0,0.0,78.0,85,71,20,180,14.1,16.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017-07-29,17.22,0.0,0.0,0.0,74.0,78,67,20,20,29.1,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-30,8.5,0.0,0.0,0.0,72.0,83,60,10,360,16.1,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-31,5.37,0.0,0.0,0.0,77.0,91,64,340,300,14.1,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-01,5.14,0.0,0.0,0.0,81.0,93,69,180,280,13.0,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-02,4.25,0.99,0.0,0.0,78.0,86,70,260,260,23.9,32.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-08-03,5.59,0.01,0.0,0.0,76.0,85,68,130,150,15.0,19.9,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2017-08-04,8.28,0.85,0.0,0.0,77.0,85,70,180,180,21.0,28.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-08-05,10.51,0.64,0.0,0.0,76.0,81,67,240,240,31.1,38.9,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-08-06,9.4,0.0,0.0,0.0,71.0,78,63,280,270,16.1,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-07,5.14,0.65,0.0,0.0,68.0,70,64,20,130,12.1,16.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-08-08,8.05,0.0,0.0,0.0,70.0,80,65,360,320,15.0,19.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
