DATE,AWND,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09
2018-07-01,6.04,0.0,0.0,0.0,88.0,98,77,150,170,13.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-02,5.82,0.0,0.0,0.0,87.0,96,75,160,140,15.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-03,3.36,0.13,0.0,0.0,83.0,94,77,220,220,17.0,19.9,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2018-07-04,4.47,0.0,0.0,0.0,81.0,89,76,130,130,13.0,16.1,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2018-07-05,8.95,0.0,0.0,0.0,81.0,91,75,200,200,19.9,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-06,12.75,0.27,0.0,0.0,80.0,84,69,310,310,21.0,29.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2018-07-07,9.62,0.0,0.0,0.0,71.0,77,61,30,20,23.0,29.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-08,5.37,0.0,0.0,0.0,72.0,84,60,180,190,14.1,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-09,7.16,0.0,0.0,0.0,77.0,91,63,200,230,15.0,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-10,8.95,0.0,0.0,0.0,82.0,96,69,270,300,18.1,27.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-11,10.29,0.0,0.0,0.0,83.0,89,72,40,30,19.9,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-12,6.71,0.0,0.0,0.0,77.0,86,70,140,150,14.1,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-13,7.16,0.0,0.0,0.0,77.0,86,67,160,170,16.1,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-14,10.51,0.06,0.0,0.0,80.0,93,67,340,320,31.1,38.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2018-07-15,6.93,1.14,0.0,0.0,77.0,86,69,310,310,18.1,21.9,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2018-07-16,8.5,0.0,0.0,0.0,82.0,94,72,200,200,16.1,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-17,9.84,1.12,0.0,0.0,81.0,93,71,310,300,35.1,44.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2018-07-18,12.08,0.0,0.0,0.0,77.0,88,69,330,320,21.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-19,7.61,0.0,0.0,0.0,75.0,83,62,20,10,14.1,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-20,6.71,0.0,0.0,0.0,75.0,82,67,160,140,16.1,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-21,10.96,0.98,0.0,0.0,73.0,77,66,80,70,19.9,29.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-22,13.2,0.6,0.0,0.0,74.0,81,71,100,90,28.0,42.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-23,11.41,0.17,0.0,0.0,76.0,83,72,140,140,21.0,31.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-24,12.53,0.0,0.0,0.0,78.0,83,74,150,140,21.0,29.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-25,8.72,0.66,0.0,0.0,75.0,79,71,170,150,17.0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-26,8.72,0.01,0.0,0.0,76.0,88,70,250,250,15.0,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-27,6.93,1.16,0.0,0.0,79.0,89,70,30,130,21.0,25.9,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2018-07-28,4.7,0.0,0.0,0.0,76.0,88,66,230,250,16.1,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-29,7.61,0.0,0.0,0.0,78.0,85,70,270,330,15.0,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-30,5.14,0.0,0.0,0.0,76.0,81,66,170,140,12.1,16.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-31,7.38,0.0,0.0,0.0,74.0,82,67,130,140,13.0,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-01,12.3,0.09,0.0,0.0,79.0,89,75,240,240,23.0,30.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2018-08-02,9.62,0.4,0.0,0.0,82.0,88,75,230,200,23.0,30.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2018-08-03,7.38,0.54,0.0,0.0,78.0,87,72,240,240,23.0,31.1,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2018-08-04,8.28,0.69,0.0,0.0,79.0,89,72,260,280,16.1,25.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-05,5.82,0.0,0.0,0.0,83.0,94,71,260,260,14.1,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-06,6.71,0.0,0.0,0.0,85.0,95,75,220,230,15.0,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-07,8.5,0.13,0.0,0.0,84.0,93,76,340,340,30.0,35.1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2018-08-08,6.26,0.0,0.0,0.0,82.0,94,75,180,180,16.1,21.9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2018-08-09,9.62,0.01,0.0,0.0,83.0,91,76,320,300,21.0,27.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2018-08-10,5.59,0.0,0.0,0.0,82.0,91,71,240,240,15.0,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-11,4.7,1.26,0.0,0.0,76.0,80,71,290,290,25.1,31.1,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2018-08-12,6.71,0.0,0.0,0.0,76.0,85,69,10,120,17.0,21.9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2018-08-13,7.38,0.72,0.0,0.0,74.0,77,70,20,40,16.1,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-14,7.61,0.4,0.0,0.0,73.0,83,67,270,270,21.9,30.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2018-08-15,10.29,0.0,0.0,0.0,77.0,90,69,270,270,18.1,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-16,8.05,0.0,0.0,0.0,83.0,92,73,260,250,16.1,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-17,8.95,0.61,0.0,0.0,84.0,90,73,280,280,28.0,34.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2018-08-18,10.51,0.11,0.0,0.0,80.0,90,70,340,320,25.1,31.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2018-08-19,10.07,0.0,0.0,0.0,71.0,73,68,50,50,18.1,25.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-20,7.38,0.0,0.0,0.0,72.0,75,68,30,40,17.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-21,8.28,0.11,0.0,0.0,72.0,77,69,130,180,15.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-22,11.63,0.75,0.0,0.0,77.0,86,71,270,280,23.0,33.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-23,11.41,0.0,0.0,0.0,74.0,81,66,320,320,23.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-24,4.92,0.0,0.0,0.0,74.0,85,63,160,220,14.1,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-25,4.92,0.0,0.0,0.0,74.0,80,66,160,150,13.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-26,8.5,0.0,0.0,0.0,76.0,87,66,250,170,17.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-27,6.71,0.0,0.0,0.0,81.0,92,71,230,240,14.1,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-28,10.07,0.0,0.0,0.0,86.0,96,76,230,230,21.9,25.9,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2018-08-29,10.51,0.0,0.0,0.0,88.0,96,78,240,220,21.0,27.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-30,11.41,0.0,0.0,0.0,86.0,92,77,330,330,21.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2018-08-31,9.84,0.05,0.0,0.0,77.0,79,72,100,120,16.1,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-01,7.38,0.0,0.0,0.0,73.0,78,70,100,100,14.1,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-02,4.92,0.0,0.0,0.0,75.0,82,68,160,170,12.1,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-03,7.16,0.0,0.0,0.0,83.0,95,76,240,250,16.1,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-04,6.71,0.0,0.0,0.0,86.0,95,78,330,280,13.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-05,6.71,0.0,0.0,0.0,84.0,91,78,150,130,15.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-06,8.5,0.07,0.0,0.0,85.0,98,76,340,340,29.1,35.1,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2018-09-07,9.62,0.0,0.0,0.0,76.0,79,71,20,30,14.1,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-08,13.42,0.01,0.0,0.0,70.0,72,59,30,20,21.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-09,12.53,0.51,0.0,0.0,59.0,61,56,70,80,18.1,27.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-10,11.86,0.69,0.0,0.0,59.0,63,55,50,60,21.0,27.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-11,4.92,0.01,0.0,0.0,65.0,76,58,20,30,13.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2018-09-12,5.82,0.23,0.0,0.0,74.0,79,71,30,30,10.1,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-13,6.71,0.47,0.0,0.0,73.0,77,70,20,60,14.1,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-14,5.82,0.05,0.0,0.0,72.0,76,69,30,40,12.1,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-15,3.58,0.0,0.0,0.0,73.0,81,66,160,170,12.1,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-16,3.58,0.0,0.0,0.0,74.0,84,64,170,180,13.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-17,5.82,0.0,0.0,0.0,73.0,79,67,130,150,13.0,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-18,9.4,0.46,0.0,0.0,76.0,81,71,220,230,19.9,25.9,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2018-09-19,7.61,0.0,0.0,0.0,75.0,83,67,360,350,16.1,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-20,6.49,0.01,0.0,0.0,69.0,74,66,140,150,10.1,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-21,9.17,0.0,0.0,0.0,70.0,74,67,200,200,21.9,25.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-22,11.63,0.0,0.0,0.0,71.0,75,61,350,330,23.9,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-23,8.5,0.0,0.0,0.0,62.0,66,58,360,20,13.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-24,12.75,0.0,0.0,0.0,63.0,71,56,90,100,21.0,29.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-25,8.5,1.89,0.0,0.0,65.0,75,59,60,80,17.0,25.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-26,9.62,0.02,0.0,0.0,76.0,84,69,290,270,28.0,35.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2018-09-27,11.18,0.01,0.0,0.0,69.0,74,61,320,330,23.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-28,9.84,1.21,0.0,0.0,62.0,65,55,360,360,23.0,29.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-29,6.93,0.0,0.0,0.0,64.0,76,53,350,330,17.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-30,6.71,0.0,0.0,0.0,62.0,70,53,10,10,15.0,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-01,5.82,0.0,0.0,0.0,68.0,79,59,250,230,16.1,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-02,7.61,0.46,0.0,0.0,72.0,79,64,320,310,23.9,30.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2018-10-03,8.5,0.0,0.0,0.0,69.0,76,60,320,330,19.9,25.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-04,5.14,0.0,0.0,0.0,67.0,79,58,340,330,15.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-05,8.72,0.0,0.0,0.0,68.0,71,59,20,30,19.9,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-06,6.04,0.01,0.0,0.0,65.0,67,63,200,190,14.1,18.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-07,6.71,0.0,0.0,0.0,71.0,82,67,240,230,13.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-08,7.16,0.0,0.0,0.0,69.0,71,64,110,110,13.0,18.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-09,4.7,0.0,0.0,0.0,70.0,78,65,260,150,10.1,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-10,6.93,0.0,0.0,0.0,73.0,81,70,150,160,14.1,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-11,7.83,0.72,0.0,0.0,73.0,81,68,230,230,21.0,25.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-12,16.55,0.33,0.0,0.0,63.0,68,51,330,320,32.0,42.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-13,8.5,0.07,0.0,0.0,52.0,59,47,280,280,21.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-14,5.82,0.0,0.0,0.0,51.0,58,43,250,250,13.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-15,10.29,0.04,0.0,0.0,58.0,68,53,280,300,25.1,33.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-16,11.86,0.0,0.0,0.0,56.0,59,45,320,320,23.9,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-17,13.87,0.0,0.0,0.0,52.0,64,42,260,260,29.1,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-18,12.08,0.0,0.0,0.0,48.0,53,40,310,320,25.1,33.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-19,10.96,0.0,0.0,0.0,47.0,61,35,240,200,21.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-20,11.41,0.06,0.0,0.0,57.0,63,49,260,250,19.9,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-21,15.66,0.0,0.0,0.0,48.0,50,37,330,320,35.1,42.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-22,8.5,0.0,0.0,0.0,43.0,54,34,220,240,15.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-23,8.72,0.0,0.0,0.0,53.0,66,44,300,290,23.9,31.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-24,14.32,0.0,0.0,0.0,50.0,56,44,320,340,28.0,36.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2018-10-25,10.51,0.0,0.0,0.0,46.0,53,36,310,290,19.9,29.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-26,5.82,0.01,0.0,0.0,43.0,50,36,70,80,16.1,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-27,17.45,1.09,0.0,0.0,47.0,50,45,30,50,25.9,36.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-28,9.62,0.02,0.0,0.0,49.0,54,45,250,250,17.0,27.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-29,11.86,0.01,0.0,0.0,52.0,59,44,270,260,23.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-30,9.84,0.0,0.0,0.0,48.0,58,39,310,290,21.9,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-31,6.93,0.0,0.0,0.0,52.0,68,37,200,230,18.1,25.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2018-11-01,6.71,0.0,0.0,0.0,62.0,73,52,190,190,18.1,25.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-02,11.41,0.07,0.0,0.0,68.0,73,65,190,210,21.9,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-03,15.21,0.43,0.0,0.0,59.0,67,46,260,270,36.9,44.1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2018-11-04,5.14,0.0,0.0,0.0,48.0,56,39,340,330,15.0,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-05,9.84,0.29,0.0,0.0,51.0,54,49,20,70,17.0,25.1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2018-11-06,7.16,0.68,0.0,0.0,53.0,59,49,300,290,21.9,29.1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-07,12.75,0.0,0.0,0.0,56.0,63,45,240,240,23.0,29.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-08,8.5,0.0,0.0,0.0,53.0,58,40,280,300,18.1,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-09,8.95,0.97,0.0,0.0,45.0,52,36,50,90,17.0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-10,14.76,0.03,0.0,0.0,46.0,49,32,280,270,32.0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-11,7.83,0.0,0.0,0.0,38.0,48,28,320,320,18.1,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-12,2.91,0.06,0.0,0.0,40.0,49,30,360,200,8.9,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-13,12.3,0.9,0.0,0.0,46.0,50,43,320,290,21.9,32.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-14,14.32,0.0,0.0,0.0,40.0,43,31,330,280,25.9,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-15,13.87,1.06,6.4,0.0,31.0,40,28,60,50,30.0,42.1,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2018-11-16,16.78,0.33,0.0,3.1,38.0,46,34,320,300,30.0,38.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2018-11-17,10.74,0.0,0.0,0.0,42.0,49,34,270,270,21.9,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-18,4.47,0.0,0.0,0.0,42.0,44,37,320,330,14.1,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-19,3.58,0.0,0.0,0.0,44.0,52,37,20,300,10.1,17.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2018-11-20,10.51,0.0,0.0,0.0,45.0,49,39,300,290,23.9,31.1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2018-11-21,15.21,0.0,0.0,0.0,40.0,47,27,250,270,28.0,36.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2018-11-22,17.0,0.0,0.0,0.0,27.0,29,17,320,290,25.1,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-23,7.38,0.0,0.0,0.0,22.0,33,13,250,250,14.1,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-24,7.83,1.23,0.0,0.0,33.0,48,25,350,350,23.0,31.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-25,10.29,0.76,0.0,0.0,49.0,58,45,350,350,28.0,33.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-26,9.4,1.12,0.0,0.0,49.0,53,42,70,70,21.0,29.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-27,17.45,0.02,0.0,0.0,43.0,45,35,270,270,32.0,38.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-28,18.34,0.0,0.0,0.0,38.0,42,35,280,280,33.1,42.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-29,14.99,0.0,0.0,0.0,42.0,47,37,330,320,25.9,35.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-30,4.7,0.0,0.0,0.0,39.0,42,36,250,250,12.1,12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-01,4.92,0.06,0.0,0.0,40.0,46,32,30,100,10.1,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-02,5.59,0.93,0.0,0.0,47.0,55,42,240,240,16.1,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-03,12.97,0.0,0.0,0.0,53.0,55,45,260,270,23.9,33.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-04,13.87,0.0,0.0,0.0,41.0,45,27,310,290,25.9,33.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2018-12-05,8.72,0.0,0.0,0.0,30.0,37,24,20,30,16.1,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-06,11.41,0.0,0.0,0.0,33.0,40,24,270,290,23.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-07,12.53,0.0,0.0,0.0,36.0,40,26,320,290,21.9,31.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-08,8.28,0.0,0.0,0.0,29.0,37,23,250,260,19.9,23.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2018-12-09,3.58,0.0,0.0,0.0,30.0,36,25,250,260,8.9,12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-10,8.5,0.0,0.0,0.0,32.0,41,23,360,320,16.1,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
