DATE,AWND,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09
2018-12-11,6.71,0.0,0.0,0.0,32.0,42,23,290,290,14.1,18.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2018-12-12,8.05,0.0,0.0,0.0,35.0,41,31,340,300,19.9,29.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-13,10.29,0.0,0.0,0.0,35.0,38,32,20,10,15.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-14,5.59,0.13,0.0,0.0,43.0,50,37,20,130,12.1,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-15,9.17,0.15,0.0,0.0,49.0,51,47,50,50,23.0,33.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-16,16.78,1.47,0.0,0.0,43.0,47,36,40,50,25.9,36.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-17,14.99,0.0,0.0,0.0,41.0,49,38,300,290,33.1,44.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2018-12-18,16.11,0.0,0.0,0.0,37.0,40,27,310,280,33.1,42.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2018-12-19,6.26,0.0,0.0,0.0,32.0,44,25,230,310,14.1,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-20,4.03,0.36,0.0,0.0,37.0,53,30,20,120,10.1,14.1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2018-12-21,10.51,1.37,0.0,0.0,54.0,61,50,130,150,25.1,36.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-22,16.11,0.03,0.0,0.0,49.0,53,40,290,280,31.1,40.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-23,8.95,0.0,0.0,0.0,41.0,45,36,300,280,23.0,33.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-24,9.17,0.09,0.0,0.0,39.0,44,34,270,280,19.9,25.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-25,10.07,0.0,0.0,0.0,36.0,42,29,340,340,19.9,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-26,6.93,0.0,0.0,0.0,37.0,44,31,280,280,15.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-27,6.93,0.0,0.0,0.0,40.0,45,34,340,130,15.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-28,8.28,1.21,0.0,0.0,48.0,59,43,280,250,17.0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-29,13.42,0.0,0.0,0.0,52.0,56,39,320,320,25.1,33.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-30,5.37,0.0,0.0,0.0,38.0,41,33,340,320,14.1,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-31,4.47,1.29,0.0,0.0,38.0,46,32,140,120,15.0,21.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01,14.99,0.08,0.0,0.0,51.0,58,40,330,340,31.1,40.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-02,7.16,0.0,0.0,0.0,39.0,41,35,340,330,17.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-03,8.72,0.0,0.0,0.0,41.0,45,32,330,310,21.9,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-01-04,7.61,0.0,0.0,0.0,37.0,46,29,240,240,19.9,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-05,10.51,0.61,0.0,0.0,44.0,47,41,360,300,21.9,27.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06,14.99,0.0,0.0,0.0,44.0,51,31,330,290,30.0,42.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-07,9.62,0.0,0.0,0.0,31.0,34,25,320,340,25.1,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-08,2.46,0.15,0.0,0.0,37.0,44,34,270,280,15.0,19.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-01-09,18.34,0.04,0.0,0.0,42.0,46,34,290,280,33.1,42.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-10,19.91,0.0,0.0,0.0,33.0,36,29,300,290,33.1,42.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-11,14.99,0.0,0.0,0.0,28.0,33,21,310,300,25.9,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-12,6.26,0.0,0.0,0.0,26.0,35,20,300,300,13.0,16.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-13,11.41,0.0,0.1,0.0,29.0,33,23,10,20,18.1,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-14,10.51,0.0,0.0,0.0,26.0,34,20,20,20,18.1,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-15,5.59,0.0,0.0,0.0,29.0,38,20,340,330,13.0,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-16,10.29,0.0,0.0,0.0,31.0,39,23,320,320,18.1,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-17,7.61,0.0,0.0,0.0,30.0,34,24,330,320,21.0,29.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-18,6.93,0.02,0.3,0.0,32.0,38,27,250,250,12.1,17.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-01-19,6.93,0.45,0.0,0.0,34.0,38,28,90,100,18.1,27.1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2019-01-20,16.33,1.07,0.0,0.0,35.0,41,13,290,330,33.1,42.9,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-21,23.04,0.0,0.0,0.0,11.0,15,4,290,270,36.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-22,8.5,0.0,0.0,0.0,18.0,32,13,310,300,25.1,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-23,6.26,0.0,0.0,0.0,33.0,49,27,190,190,15.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-24,16.55,0.98,0.0,0.0,53.0,59,35,310,280,29.1,38.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-25,14.09,0.0,0.0,0.0,36.0,40,27,270,270,30.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-26,6.49,0.0,0.0,0.0,29.0,36,21,240,260,17.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-27,9.62,0.0,0.0,0.0,37.0,51,26,230,200,29.1,35.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-28,10.74,0.0,0.0,0.0,32.0,38,22,340,340,18.1,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-29,7.16,0.19,0.1,0.0,29.0,42,20,250,240,19.9,23.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-30,17.45,0.2,0.4,0.0,28.0,34,5,270,260,40.0,50.1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-01-31,13.42,0.0,0.0,0.0,8.0,17,2,260,250,23.9,29.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-01,6.93,0.0,0.0,0.0,15.0,22,10,270,280,13.0,16.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-02,11.18,0.0,0.0,0.0,22.0,35,14,250,250,23.0,29.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-03,6.26,0.0,0.0,0.0,36.0,53,24,230,320,12.1,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-04,2.91,0.0,0.0,0.0,44.0,61,32,180,180,12.1,14.1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-02-05,6.71,0.0,0.0,0.0,49.0,68,37,350,350,23.0,29.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-02-06,7.83,0.53,0.0,0.0,44.0,47,34,10,40,16.1,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-07,7.61,0.07,0.0,0.0,41.0,45,39,360,20,16.1,19.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-08,14.32,0.46,0.0,0.0,45.0,56,32,260,250,33.1,46.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-09,17.22,0.0,0.0,0.0,31.0,34,24,330,330,32.0,40.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-10,8.05,0.0,0.0,0.0,28.0,37,22,260,260,14.1,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-11,6.93,0.0,0.0,0.0,34.0,38,29,20,30,14.1,16.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-12,11.41,0.81,1.9,0.0,31.0,36,26,50,60,18.1,25.9,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2019-02-13,15.21,0.06,0.0,1.2,36.0,42,33,280,270,32.0,42.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-14,11.18,0.0,0.0,0.0,37.0,46,32,260,270,23.9,31.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-15,8.72,0.0,0.0,0.0,48.0,63,40,200,200,21.9,27.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-16,13.42,0.0,0.0,0.0,44.0,49,31,320,320,19.9,27.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-17,7.61,0.05,0.0,0.0,32.0,36,22,350,320,18.1,21.9,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2019-02-18,12.08,0.09,0.0,0.0,37.0,44,26,300,290,30.0,36.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-19,11.41,0.0,0.0,0.0,29.0,37,23,330,320,21.0,25.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-20,6.04,0.85,2.7,0.0,29.0,33,26,20,10,15.0,18.1,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2019-02-21,10.29,0.12,0.0,1.2,38.0,52,32,270,260,19.9,23.9,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-02-22,11.63,0.0,0.0,0.0,43.0,45,36,320,320,21.9,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-23,6.71,0.02,0.0,0.0,36.0,40,31,20,10,13.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-24,14.54,0.81,0.0,0.0,41.0,47,37,260,270,42.9,53.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-25,28.19,0.0,0.0,0.0,41.0,43,28,270,270,46.1,57.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-26,17.22,0.0,0.0,0.0,31.0,40,25,320,280,25.1,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-27,8.05,0.0,0.0,0.0,27.0,31,24,350,340,19.9,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-28,11.18,0.02,0.2,0.0,32.0,38,27,330,320,23.9,30.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2019-03-01,8.28,0.05,0.8,1.2,31.0,36,25,30,340,15.0,19.9,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2019-03-02,10.07,0.51,4.5,3.9,34.0,41,30,20,360,16.1,19.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2019-03-03,6.26,0.66,3.1,1.2,38.0,42,32,150,160,14.1,18.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-04,12.75,0.23,1.3,3.9,35.0,39,29,330,310,21.9,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-05,12.08,0.0,0.0,0.0,27.0,31,21,240,290,21.0,25.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-06,14.32,0.0,0.0,0.0,24.0,27,18,270,280,25.1,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-07,10.07,0.0,0.0,0.0,24.0,32,15,260,270,23.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-08,4.7,0.0,0.0,0.0,29.0,39,20,160,160,12.1,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-09,5.82,0.0,0.0,0.0,39.0,49,33,100,100,12.1,16.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-10,9.17,0.77,0.2,0.0,39.0,42,36,100,90,19.9,29.1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2019-03-11,14.99,0.0,0.0,0.0,46.0,55,39,330,330,32.0,38.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-12,14.09,0.0,0.0,0.0,41.0,45,34,340,320,25.1,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-13,5.14,0.0,0.0,0.0,38.0,47,28,130,130,14.1,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-14,5.37,0.0,0.0,0.0,46.0,54,42,120,100,13.0,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-15,12.75,0.52,0.0,0.0,59.0,77,45,220,250,28.0,36.9,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-03-16,17.67,0.0,0.0,0.0,52.0,56,37,280,310,30.0,36.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-17,9.62,0.0,0.0,0.0,39.0,46,30,280,270,19.9,25.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-18,5.82,0.0,0.0,0.0,38.0,47,30,330,270,15.0,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-19,6.26,0.0,0.0,0.0,41.0,51,29,270,270,18.1,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-20,6.26,0.0,0.0,0.0,42.0,52,34,160,160,16.1,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-21,9.4,1.0,0.0,0.0,45.0,48,42,20,30,21.9,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-22,20.58,0.43,0.0,0.0,44.0,50,38,280,280,35.1,44.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-23,20.36,0.0,0.0,0.0,41.0,50,34,270,310,32.0,46.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-24,10.74,0.0,0.0,0.0,46.0,62,31,240,230,21.9,27.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-25,10.07,0.0,0.0,0.0,52.0,54,42,350,360,21.0,27.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-26,14.54,0.0,0.0,0.0,42.0,50,32,20,10,23.9,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-27,7.61,0.0,0.0,0.0,39.0,46,30,360,350,17.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-28,6.26,0.0,0.0,0.0,41.0,52,32,110,100,17.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-29,6.49,0.0,0.0,0.0,51.0,58,46,240,250,14.1,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-30,8.72,0.0,0.0,0.0,58.0,71,50,180,150,19.9,25.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-31,14.09,0.03,0.0,0.0,56.0,65,39,330,330,28.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-01,15.43,0.0,0.0,0.0,40.0,48,32,290,300,28.0,35.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-02,7.61,0.0,0.0,0.0,43.0,50,35,130,140,18.1,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-03,18.34,0.0,0.0,0.0,51.0,67,40,250,260,36.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-04,13.42,0.0,0.0,0.0,53.0,62,41,280,270,23.0,33.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-05,8.95,0.17,0.0,0.0,43.0,43,39,20,30,16.1,19.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-06,8.05,0.0,0.0,0.0,49.0,69,39,350,330,19.9,25.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-07,5.82,0.0,0.0,0.0,57.0,63,46,140,110,15.0,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-08,10.29,0.26,0.0,0.0,63.0,80,51,250,250,23.9,32.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-09,6.49,0.02,0.0,0.0,53.0,52,45,160,150,14.1,19.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-04-10,13.2,0.0,0.0,0.0,52.0,61,44,330,290,23.0,35.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-11,7.38,0.0,0.0,0.0,45.0,52,38,20,30,17.0,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-12,7.38,0.57,0.0,0.0,53.0,70,46,190,180,21.9,28.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-04-13,11.41,0.17,0.0,0.0,66.0,79,61,190,240,21.0,29.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-14,5.37,0.02,0.0,0.0,65.0,72,56,170,160,14.1,18.1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-04-15,19.01,1.0,0.0,0.0,60.0,70,46,280,290,38.0,50.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-04-16,15.21,0.0,0.0,0.0,52.0,67,37,280,280,25.1,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-17,8.05,0.0,0.0,0.0,54.0,60,49,150,170,15.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-18,8.05,0.0,0.0,0.0,54.0,64,51,110,110,14.1,21.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-04-19,16.11,0.07,0.0,0.0,68.0,80,63,180,200,25.1,33.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-20,9.62,0.51,0.0,0.0,65.0,69,53,190,190,25.9,34.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-04-21,7.16,0.0,0.0,0.0,57.0,64,52,90,120,16.1,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-22,9.62,0.09,0.0,0.0,58.0,65,50,340,330,21.0,27.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-23,7.38,0.01,0.0,0.0,64.0,78,56,200,120,17.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-24,11.63,0.0,0.0,0.0,67.0,71,55,300,300,23.9,31.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-25,6.49,0.02,0.0,0.0,57.0,63,46,20,140,14.1,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-26,9.17,0.81,0.0,0.0,56.0,62,52,300,290,25.1,31.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-04-27,19.01,0.02,0.0,0.0,56.0,63,47,270,270,36.9,52.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-28,9.17,0.0,0.0,0.0,51.0,56,45,320,320,19.9,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-29,8.05,0.01,0.0,0.0,49.0,59,37,130,140,16.1,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-30,4.7,0.02,0.0,0.0,54.0,64,49,50,100,12.1,16.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-01,6.04,0.01,0.0,0.0,54.0,55,50,120,110,13.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-02,6.49,0.14,0.0,0.0,58.0,78,51,100,140,18.1,23.9,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-05-03,4.25,0.01,0.0,0.0,53.0,57,50,60,90,10.1,13.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2019-05-04,4.03,0.07,0.0,0.0,59.0,70,54,130,130,13.0,17.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2019-05-05,9.84,1.53,0.0,0.0,56.0,58,52,40,40,19.9,25.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-06,7.83,0.0,0.0,0.0,58.0,72,52,40,30,18.1,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-07,6.71,0.18,0.0,0.0,62.0,75,54,10,10,18.1,21.9,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-05-08,7.61,0.0,0.0,0.0,63.0,71,56,10,10,18.1,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-09,10.07,0.0,0.0,0.0,57.0,59,55,90,100,17.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-10,8.95,0.03,0.0,0.0,63.0,79,55,220,220,23.0,28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-11,9.17,0.03,0.0,0.0,65.0,71,57,340,310,21.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-12,12.75,1.48,0.0,0.0,53.0,59,44,70,60,23.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-13,8.95,0.84,0.0,0.0,46.0,50,43,70,70,18.1,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-14,6.49,0.28,0.0,0.0,48.0,52,44,310,340,16.1,21.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-15,10.51,0.01,0.0,0.0,56.0,72,45,260,300,19.9,27.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-16,6.49,0.04,0.0,0.0,64.0,75,52,270,270,18.1,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-17,10.74,0.02,0.0,0.0,69.0,80,56,220,220,19.9,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-18,8.28,0.0,0.0,0.0,68.0,78,58,330,320,18.1,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-19,8.72,0.06,0.0,0.0,68.0,84,59,190,190,21.0,25.9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-05-20,14.09,0.0,0.0,0.0,78.0,89,68,240,260,32.0,38.9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-05-21,17.45,0.0,0.0,0.0,68.0,74,58,330,320,31.1,38.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-22,7.83,0.0,0.0,0.0,66.0,77,55,350,310,17.0,23.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
